hxb[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, -1, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, -1, 0]
hxb[1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, -1, 0]
hxb[1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, -2, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, -1, 0]
hxb[0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 1, 1, 0, 1, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 0, 1, 0, 1, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, -2, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, -1, -1, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, -1, 0, -1, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, -1, 0, 0]
hxb[1, 1, 0, 1, 0, 1, 1, 1, 1, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, -2, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, -1, -1, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, -1, 0, 0]
hxb[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 1, -1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 0, 1, 1, 1, -1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, -1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, -1, 1, 1, 1, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 1, -1, 1, 1, 1, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 1, -1, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 0, 0, 1, 1, -1, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 0, 0, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 0, 0, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 0, 1, 1, -2, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 0, 1, 1, -1, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 0, 1, 1, -1, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 0, 0, 1, 1, -1, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 0, 1, 0, 1, -1, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 0, 1, 0, 1, -1, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 0, 1, 0, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 0, 1, -2, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 0, 1, -1, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 0, 1, -1, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 0, 1, -1, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 0, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 0, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 0, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 1, -2, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 1, -1, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 1, -1, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 1, -1, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 1, -1, 1, 1, 0, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 1, -1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, -1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, -1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, -1, 1, 1, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 1, 0, 1, 1, -1, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 1, 0, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 0, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 1, -2, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 1, -1, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 1, -1, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 1, -1, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 1, 1, -1, 1, 0, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 1, 1, -1, 1, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 1, -1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, -1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, -1, 1, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, -1, 1, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 1, 1, -1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 1, 1, 0, 1, -1, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 1, 1, 0, 1, -1, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 1, 0, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 1, -2, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 1, -1, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 1, -1, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 1, -1, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 1, 1, 1, -1, 0, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 1, 1, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, -1, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, -1, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, -1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 1, 1, 1, 0, -1, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 1, 1, 1, 0, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, -2, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, -1, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, -1, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, -1, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 1, 1, 1, 0, 0, -1, 0, 0]
hxb[1, 0, 1, 1, 1, 1, 1, 1, 0, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, -2, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, -1, -1, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, -1, 0, 0]
hxb[0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 1, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 1, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, -2, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 0, 0, 0]
hxb[0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, -1, 0, -1]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, -1, -1]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[-1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[1, 1, 0, 1, 1, 0, 1, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 0, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 1, 0, -1, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 1, 1, -2, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 1, 1, -1, 0, 0, 0, -1]
hxb[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]
hxb[1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, -1]
hxb[1, 1, 1, 1, -2, 1, 1, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 0, 1, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 0, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 1, 0, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 1, 1, -2, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 1, 1, -1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, -2, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 1, 0, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 1, 1, 0, 0, 0, 0, -1]
hxb[1, 1, 1, 1, -2, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, -2, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, -2, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, -2, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, -3, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, -2, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, -1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, -1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, -1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, -1, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, -1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, 0, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, 0, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, 0, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 0, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, 0, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, 0, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, -1, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, -1, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, -1, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, 1, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, 1, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, 1, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, -1, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 0, -1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, -2, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, -1, 0, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, -1, 1, 0, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, -1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, -1, 1, 1, 1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 0, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, -1, 0, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, -1, 1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 0, 0, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 0, 1, 0, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 0, 1, 1, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 0, 1, 0, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, -1, 1, 0, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, -1, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 0, 0, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 0, 1, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 0, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 1, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 1, -1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, -1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, -2, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, -1, 0, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, -1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 0, 0, -1]
