hxb[-1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
hxb[-1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
hxb[-1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[-1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[-1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[-1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]
hxb[1, -1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
hxb[1, -1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[1, -1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[1, -1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 0, 0, 1, -1, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 0, 1, 0, -1, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 0, 1, 1, -1, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 1, 1, 1, -1, 0, 0, 0, 0]
hxb[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
hxb[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
hxb[1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
